Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:25 16:33:24
FileName = AlbumArt_{98FD67FA-0287-4E2C-9ED3-9D7F539C57AF}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 73
ImageSize = 75x73
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{A6BCD493-99FA-470F-9C00-DC20F90A65B9}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:23:20
FileName = AlbumArt_{A6BCD493-99FA-470F-9C00-DC20F90A65B9}_Large.jpg
FileSize = 9 kB
FileType = JPEG
ImageHeight = 195
ImageSize = 200x195
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{A6BCD493-99FA-470F-9C00-DC20F90A65B9}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:22:54
FileName = AlbumArt_{A6BCD493-99FA-470F-9C00-DC20F90A65B9}_Small.jpg
FileSize = 2 kB
FileType = JPEG
ImageHeight = 73
ImageSize = 75x73
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{AAADA652-E1F4-48FF-8413-2A4B5778AE1A}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:37:52
FileName = AlbumArt_{AAADA652-E1F4-48FF-8413-2A4B5778AE1A}_Large.jpg
FileSize = 10 kB
FileType = JPEG
ImageHeight = 197
ImageSize = 200x197
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{AAADA652-E1F4-48FF-8413-2A4B5778AE1A}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:37:26
FileName = AlbumArt_{AAADA652-E1F4-48FF-8413-2A4B5778AE1A}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 73
ImageSize = 75x73
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{AB8554EC-548B-4596-81E6-24CA25B61CF3}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:27:00
FileName = AlbumArt_{AB8554EC-548B-4596-81E6-24CA25B61CF3}_Large.jpg
FileSize = 11 kB
FileType = JPEG
ImageHeight = 198
ImageSize = 200x198
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{AB8554EC-548B-4596-81E6-24CA25B61CF3}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:26:46
FileName = AlbumArt_{AB8554EC-548B-4596-81E6-24CA25B61CF3}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 74
ImageSize = 75x74
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{AFA0DD96-0209-4F6F-BAC6-846879B17F04}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:13:38
FileName = AlbumArt_{AFA0DD96-0209-4F6F-BAC6-846879B17F04}_Large.jpg
FileSize = 12 kB
FileType = JPEG
ImageHeight = 198
ImageSize = 200x198
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{AFA0DD96-0209-4F6F-BAC6-846879B17F04}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:13:26
FileName = AlbumArt_{AFA0DD96-0209-4F6F-BAC6-846879B17F04}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 74
ImageSize = 75x74
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{B0C8AF23-97CB-4B36-A5FD-46D74A0EBE88}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:24:12
FileName = AlbumArt_{B0C8AF23-97CB-4B36-A5FD-46D74A0EBE88}_Large.jpg
FileSize = 11 kB
FileType = JPEG
ImageHeight = 196
ImageSize = 200x196
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{B0C8AF23-97CB-4B36-A5FD-46D74A0EBE88}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:23:58
FileName = AlbumArt_{B0C8AF23-97CB-4B36-A5FD-46D74A0EBE88}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 73
ImageSize = 75x73
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{B6588A57-5ECE-4911-960E-3DFAD164BE1B}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:58:26
FileName = AlbumArt_{B6588A57-5ECE-4911-960E-3DFAD164BE1B}_Large.jpg
FileSize = 14 kB
FileType = JPEG
ImageHeight = 195
ImageSize = 200x195
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{B6588A57-5ECE-4911-960E-3DFAD164BE1B}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:58:14
FileName = AlbumArt_{B6588A57-5ECE-4911-960E-3DFAD164BE1B}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 73
ImageSize = 75x73
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{B9DC38CF-F18E-4B27-BBBA-9E8699BD4D9F}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:50:54
FileName = AlbumArt_{B9DC38CF-F18E-4B27-BBBA-9E8699BD4D9F}_Large.jpg
FileSize = 7 kB
FileType = JPEG
ImageHeight = 196
ImageSize = 200x196
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{B9DC38CF-F18E-4B27-BBBA-9E8699BD4D9F}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:50:38
FileName = AlbumArt_{B9DC38CF-F18E-4B27-BBBA-9E8699BD4D9F}_Small.jpg
FileSize = 2 kB
FileType = JPEG
ImageHeight = 73
ImageSize = 75x73
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{C0A8265F-6D1D-4AED-8AA3-876ACD60F45B}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:06:30
FileName = AlbumArt_{C0A8265F-6D1D-4AED-8AA3-876ACD60F45B}_Large.jpg
FileSize = 13 kB
FileType = JPEG
ImageHeight = 200
ImageSize = 200x200
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{C0A8265F-6D1D-4AED-8AA3-876ACD60F45B}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:06:10
FileName = AlbumArt_{C0A8265F-6D1D-4AED-8AA3-876ACD60F45B}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 75
ImageSize = 75x75
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{CC277576-B556-4503-A6CE-A8933269589B}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:11:34
FileName = AlbumArt_{CC277576-B556-4503-A6CE-A8933269589B}_Large.jpg
FileSize = 11 kB
FileType = JPEG
ImageHeight = 193
ImageSize = 200x193
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{CC277576-B556-4503-A6CE-A8933269589B}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:11:22
FileName = AlbumArt_{CC277576-B556-4503-A6CE-A8933269589B}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 72
ImageSize = 75x72
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{D39D1AE2-FB43-45CA-9D9D-CF6659F4C45A}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:42:18
FileName = AlbumArt_{D39D1AE2-FB43-45CA-9D9D-CF6659F4C45A}_Large.jpg
FileSize = 10 kB
FileType = JPEG
ImageHeight = 195
ImageSize = 200x195
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{D39D1AE2-FB43-45CA-9D9D-CF6659F4C45A}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:42:06
FileName = AlbumArt_{D39D1AE2-FB43-45CA-9D9D-CF6659F4C45A}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 73
ImageSize = 75x73
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{DFDB006F-C161-4D89-B0AE-97E498257559}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:45:08
FileName = AlbumArt_{DFDB006F-C161-4D89-B0AE-97E498257559}_Large.jpg
FileSize = 6 kB
FileType = JPEG
ImageHeight = 200
ImageSize = 200x200
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{DFDB006F-C161-4D89-B0AE-97E498257559}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:44:54
FileName = AlbumArt_{DFDB006F-C161-4D89-B0AE-97E498257559}_Small.jpg
FileSize = 1974 bytes
FileType = JPEG
ImageHeight = 75
ImageSize = 75x75
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{E747578B-E959-4F7B-B5FD-C651B6C85B73}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:41:26
FileName = AlbumArt_{E747578B-E959-4F7B-B5FD-C651B6C85B73}_Large.jpg
FileSize = 9 kB
FileType = JPEG
ImageHeight = 196
ImageSize = 200x196
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{E747578B-E959-4F7B-B5FD-C651B6C85B73}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:41:16
FileName = AlbumArt_{E747578B-E959-4F7B-B5FD-C651B6C85B73}_Small.jpg
FileSize = 2 kB
FileType = JPEG
ImageHeight = 73
ImageSize = 75x73
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{FAA07F1E-8DE9-4BCF-8712-1AAA11278B78}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:51:28
FileName = AlbumArt_{FAA07F1E-8DE9-4BCF-8712-1AAA11278B78}_Large.jpg
FileSize = 7 kB
FileType = JPEG
ImageHeight = 199
ImageSize = 200x199
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{FAA07F1E-8DE9-4BCF-8712-1AAA11278B78}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:51:14
FileName = AlbumArt_{FAA07F1E-8DE9-4BCF-8712-1AAA11278B78}_Small.jpg
FileSize = 2 kB
FileType = JPEG
ImageHeight = 74
ImageSize = 75x74
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{FD80BF1B-A358-489A-8A74-49C3DC20FD1E}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:57:54
FileName = AlbumArt_{FD80BF1B-A358-489A-8A74-49C3DC20FD1E}_Large.jpg
FileSize = 13 kB
FileType = JPEG
ImageHeight = 199
ImageSize = 200x199
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{FD80BF1B-A358-489A-8A74-49C3DC20FD1E}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:57:40
FileName = AlbumArt_{FD80BF1B-A358-489A-8A74-49C3DC20FD1E}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 74
ImageSize = 75x74
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/Folder.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2008:02:15 10:11:26
FileName = Folder.jpg
FileSize = 9 kB
FileType = JPEG
ImageHeight = 200
ImageSize = 200x200
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/2 Live Crew - Electro freestyler.mp3
COMM = TEAM CRUiSN
TALB = Dr Dre 2003
TCON = Rap
TIT2 = electro freestyler
TPE1 = 2 live crew
TRCK = 
TYER = 2002

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/2 live crew - ghetto bass (rare).mp3

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Art Of Noise- Beat Box.mp3
COMM = 
TALB = 
TCON = 
TIT2 = 
TPE1 = 
TRCK = 2
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Arthur Baker- Breakers Revenge.mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
TALB = Beat Street Movie
TCON = Other
TIT2 = Breakers Revenge
TLEN = 288783
TMED = LIN
TPE1 = Arthur Baker
TRCK = 10
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Audio Two - I Don't Care (The Album) - 01 - I Get The Papers.mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
TALB = I Don't Care (The Album)
TCON = (7)
TIT2 = I Get The Papers
TPE1 = Audio Two
TRCK = 1
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/BDP - Criminal Minded.mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = Criminal Minded
TCOM = KRS-One/Scott La Rock
TCON = Rap & Hip-Hop
TIT2 = Criminal Minded
TPE1 = B.D.P.
TPE2 = Boogie Down Productions
TPUB = B-Boy
TRCK = 10
TYER = 1987

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/BDP - I'm Still #1.mp3
COMM =    %%%%by soap®  [ICQ: 71579697]
TALB = 
TCON = Rap
TIT2 = I'm Still #1
TPE1 = KRS-One (BDP)
TRCK = 
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/BDP - Poetry.mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = Criminal Minded
TCOM = KRS-One/La Rock, Scott
TCON = Rap & Hip-Hop
TIT2 = Poetry
TPE1 = Boogie Down Productions
TPE2 = Boogie Down Productions
TPUB = B-Boy
TRCK = 1
TYER = 1987

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/BDP - South Bronx.mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = Criminal Minded
TCOM = KRS-One/Scott La Rock
TCON = Rap & Hip-Hop
TIT2 = South Bronx
TPE1 = KRS-One (BDP)
TPE2 = Boogie Down Productions
TPUB = B-Boy
TRCK = 2
TYER = 1987

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/BDP - You Must Learn.mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = Chuck D Presents Louder Than
TCOM = KRS-One
TCON = (17)
TIT2 = You Must Learn
TPE1 = Boogie Down Productions
TPE2 = Boogie Down Productions
TPUB = Jive
TRCK = 8
TYER = 1989

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/BDP- My Philosophy.mp3
COMM = eng%%%%
TALB = 
TCON = Other
TIT2 = My Philosophy
TLEN = 338000
TPE1 = Bdp-krs1
TRCK = 00
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/BDP- The Bridge is Over.mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = Criminal Minded
TCOM = KRS-One/La Rock, Scott
TCON = Rap & Hip-Hop
TIT2 = The Bridge Is Over
TPE1 = KRS-One (BDP)
TPE2 = Boogie Down Productions
TPUB = B-Boy
TRCK = 8
TYER = 1987

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/BDP- jack of spades.mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = Ghetto Music: The Blueprint of Hip Hop
TCOM = KRS-One
TCON = World
TIT2 = Jack of Spades
TPE1 = Boogie Down Productions
TPE2 = Boogie Down Productions
TPUB = Jive
TRCK = 4
TYER = 1989

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Big Daddy Kane - Raw.mp3
COMM = 
TALB = Kurtis Blow Presents The History Of Rap - Volume 3
TCON = Hip Hop
TIT2 = Raw
TLEN = 248000
TMED = DIG
TPE1 = Big Daddy Kane
TRCK = 09
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Big Daddy Kane - Set It Off.mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = 
TCON = Other
TIT2 =  Set It Off 
TPE1 = Big Daddy Kane 
TRCK = 
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Big Daddy Kane - The Wrath of Kane.mp3

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Boogie Boys - A Fly Girl.mp3
COMM = eng%%%%Vinyl Hip Hop TheInfiniteDress
PRIV = %placeholder%
